
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840r 0.0000000e+00 1.69e+00 2.07e+08  -1.8 2.24e+02    -  1.00e+00 3.12e-03f  1
 841r 0.0000000e+00 1.69e+00 7.73e+02  -1.8 1.02e+00    -  1.00e+00 7.22e-01f  1
 842r 0.0000000e+00 1.69e+00 6.73e+10  -1.8 8.24e-01    -  1.00e+00 6.82e-01f  1
 843r 0.0000000e+00 1.69e+00 1.12e+03  -1.8 7.09e-01    -  2.63e-03 2.86e-03f  1
 844r 0.0000000e+00 1.69e+00 4.45e+11  -1.8 6.81e-01    -  1.58e-03 5.61e-03h  1
 845r 0.0000000e+00 1.69e+00 6.58e+11  -1.8 6.44e-01    -  2.89e-03 5.20e-03h  1
 846r 0.0000000e+00 1.69e+00 1.06e+07  -1.8 7.02e-01    -  9.09e-04 7.21e-03h  1
 847r 0.0000000e+00 1.69e+00 6.22e+11  -1.8 9.63e-01    -  5.06e-04 1.85e-03h  1
 848r 0.0000000e+00 1.69e+00 2.32e+07  -1.8 2.55e+00    -  1.00e+00 3.96e-04f  1
 849r 0.0000000e+00 1.69e+00 2.15e+05  -1.8 7.09e-01    -  1.00e+00 9.91e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850r 0.0000000e+00 1.69e+00 6.66e+04  -1.8 7.08e-01    -  1.00e+00 5.00e-01h  2
 851r 0.0000000e+00 1.69e+00 2.16e+09  -1.8 3.13e+00    -  1.00e+00 2.50e-01h  3
 852r 0.0000000e+00 1.69e+00 1.62e+09  -1.8 3.05e+00    -  1.00e+00 2.50e-01h  3
 853r 0.0000000e+00 1.69e+00 8.05e+05  -1.8 2.98e+00    -  1.00e+00 5.00e-01h  2
 854r 0.0000000e+00 1.69e+00 7.26e-01  -1.8 4.98e-01    -  1.00e+00 1.00e+00H  1
 855r 0.0000000e+00 1.69e+00 4.87e-01  -1.8 5.41e+00    -  1.00e+00 1.00e+00f  1
 856r 0.0000000e+00 1.69e+00 1.92e+09  -1.8 2.31e+01    -  9.46e-01 2.50e-01f  3
 857r 0.0000000e+00 1.69e+00 9.90e+02  -1.8 2.66e+04    -  2.35e-04 2.65e-05f  1
 858r 0.0000000e+00 1.69e+00 9.90e+02  -1.8 4.91e+00    -  5.34e-05 2.16e-04h  1
 859r 0.0000000e+00 1.69e+00 5.21e+09  -1.8 4.83e+00    -  2.17e-04 3.68e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860r 0.0000000e+00 1.69e+00 3.06e+09  -1.8 4.43e+00    -  3.56e-04 2.43e-03h  1
 861r 0.0000000e+00 1.69e+00 2.51e+03  -1.8 4.30e+00    -  3.34e-03 1.48e-01h  1
 862r 0.0000000e+00 1.69e+00 4.91e+10  -1.8 2.37e+00    -  7.56e-03 5.05e-03h  1
 863r 0.0000000e+00 1.69e+00 8.44e+11  -1.8 6.06e+00    -  6.01e-03 1.97e-02h  1
 864r 0.0000000e+00 1.69e+00 1.02e+10  -1.8 3.96e+02    -  6.12e-03 7.35e-05f  1
 865r 0.0000000e+00 1.69e+00 1.83e+11  -1.8 1.04e+02    -  3.74e-05 1.56e-04f  1
 866r 0.0000000e+00 1.69e+00 6.00e+12  -1.8 6.23e-01    -  6.33e-04 2.51e-04h  1
 867r 0.0000000e+00 1.69e+00 1.91e+04  -1.8 3.38e+01    -  7.27e-04 1.51e-03f  1
 868r 0.0000000e+00 1.69e+00 2.97e+12  -1.8 6.31e-01    -  9.88e-05 1.30e-04h  1
 869r 0.0000000e+00 1.69e+00 2.97e+12  -1.8 6.49e-01    -  1.01e-03 3.30e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870r 0.0000000e+00 1.69e+00 3.33e+05  -1.8 4.75e+00    -  9.29e-02 1.49e-04f  1
 871r 0.0000000e+00 1.69e+00 2.40e+12  -1.8 7.72e-01    -  2.77e-01 9.50e-02h  1
 872r 0.0000000e+00 1.69e+00 1.31e+13  -1.8 2.91e+03    -  5.26e-04 4.24e-05f  1
 873r 0.0000000e+00 1.69e+00 3.81e+13  -1.8 7.22e-01    -  8.62e-04 1.15e-03h  1
 874r 0.0000000e+00 1.69e+00 1.45e+13  -1.8 7.17e-01    -  2.00e-04 7.98e-05h  1
 875r 0.0000000e+00 1.69e+00 6.11e+13  -1.8 7.16e-01    -  8.44e-04 1.80e-03h  1
 876r 0.0000000e+00 1.69e+00 1.07e+06  -1.8 7.13e-01    -  1.53e-03 4.51e-04h  1
 877r 0.0000000e+00 1.69e+00 6.67e+02  -1.8 7.14e-01    -  0.00e+00 3.92e-07R  5
 878r 0.0000000e+00 1.69e+00 1.80e+06  -1.8 6.55e+02    -  1.51e-01 5.95e-04f  1
 879r 0.0000000e+00 1.69e+00 1.01e+09  -1.8 1.88e+00    -  1.00e+00 5.19e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880r 0.0000000e+00 1.69e+00 3.77e+02  -1.8 5.76e-01    -  4.83e-01 4.03e-01F  1
 881r 0.0000000e+00 1.69e+00 4.20e+00  -1.8 4.75e-01    -  1.00e+00 9.89e-01f  1
 882r 0.0000000e+00 1.69e+00 8.44e+09  -1.8 8.42e+00    -  7.91e-01 9.94e-01f  1
 883r 0.0000000e+00 1.69e+00 3.11e+09  -1.8 1.50e-01    -  1.34e-04 1.34e-04h  1
 884r 0.0000000e+00 1.69e+00 3.11e+09  -1.8 3.48e-01    -  9.55e-05 5.61e-04h  1
 885r 0.0000000e+00 1.69e+00 1.32e+09  -1.8 3.52e-01    -  5.71e-04 1.40e-03h  1
 886r 0.0000000e+00 1.69e+00 3.11e+09  -1.8 9.13e+00    -  9.56e-01 8.08e-05f  1
 887r 0.0000000e+00 1.69e+00 3.20e+02  -1.8 4.59e-01    -  1.00e+00 8.80e-01f  1
 888r 0.0000000e+00 1.69e+00 2.82e+01  -1.8 4.58e-01    -  1.00e+00 9.46e-01f  1
 889r 0.0000000e+00 1.69e+00 4.57e-01  -1.8 4.57e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890r 0.0000000e+00 1.69e+00 3.02e+07  -1.8 9.43e+00    -  1.00e+00 1.00e+00f  1
 891r 0.0000000e+00 1.69e+00 1.53e+01  -1.8 8.69e+00    -  1.00e+00 5.00e-01f  2
 892r 0.0000000e+00 1.69e+00 6.99e+08  -1.8 8.35e+00    -  1.00e+00 1.00e+00f  1
 893r 0.0000000e+00 1.69e+00 5.54e-01  -1.8 5.45e-01    -  1.00e+00 1.00e+00H  1
 894r 0.0000000e+00 1.69e+00 4.12e-01  -1.8 4.30e+00    -  1.00e+00 5.00e-01h  2
 895r 0.0000000e+00 1.69e+00 5.00e+07  -1.8 2.75e+01    -  1.00e+00 6.25e-02f  5
 896r 0.0000000e+00 1.69e+00 4.95e+07  -1.8 6.90e-01    -  9.08e-03 9.08e-03h  1
 897r 0.0000000e+00 1.69e+00 3.49e+11  -1.8 1.47e+01    -  1.00e+00 1.24e-03h  5
 898r 0.0000000e+00 1.69e+00 1.69e+06  -1.8 1.72e+01    -  1.40e-02 4.39e-04h  6
 899r 0.0000000e+00 1.69e+00 1.46e+06  -1.8 4.62e-01    -  6.38e-03 1.15e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900r 0.0000000e+00 1.69e+00 9.09e+08  -1.8 3.29e+01    -  1.00e+00 1.24e-04f  1
 901r 0.0000000e+00 1.69e+00 1.96e+13  -1.8 2.27e-01   9.0 3.70e-05 1.76e-05h  1
 902r 0.0000000e+00 1.69e+00 2.90e+06  -1.8 3.61e+01    -  3.69e-04 9.89e-07h 14
 903r 0.0000000e+00 1.69e+00 2.19e+04  -1.8 1.55e+00    -  9.08e-03 5.13e-03h  1
 904r 0.0000000e+00 1.69e+00 2.14e+04  -1.8 8.48e-01    -  1.22e-03 2.62e-03h  1
 905r 0.0000000e+00 1.69e+00 4.16e+13  -1.8 5.38e-01    -  1.00e+00 1.00e-02h  1
 906r 0.0000000e+00 1.69e+00 2.12e+04  -1.8 5.02e-01    -  4.47e-04 4.59e-04h  1
 907r 0.0000000e+00 1.69e+00 1.30e+09  -1.8 5.24e-01    -  8.76e-05 1.12e-03h  1
 908r 0.0000000e+00 1.69e+00 1.12e+09  -1.8 4.56e-01    -  4.51e-04 6.71e-04h  1
 909r 0.0000000e+00 1.69e+00 6.08e+13  -1.8 5.31e-01    -  5.00e-02 7.95e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910r 0.0000000e+00 1.69e+00 1.54e+13  -1.8 5.07e-01    -  8.26e-02 1.11e-02f  1
 911r 0.0000000e+00 1.69e+00 5.67e+03  -1.8 2.93e+04    -  8.84e-04 2.39e-05f  1
 912r 0.0000000e+00 1.69e+00 5.69e+03  -1.8 7.02e-01    -  8.31e-04 7.91e-05h  1
 913r 0.0000000e+00 1.69e+00 5.68e+03  -1.8 7.02e-01    -  3.34e-05 3.24e-03h  1
 914r 0.0000000e+00 1.69e+00 5.68e+03  -1.8 7.00e-01    -  2.89e-03 2.26e-04h  1
 915r 0.0000000e+00 1.69e+00 5.46e+03  -1.8 1.00e+00    -  1.39e-02 2.42e-04f  1
 916r 0.0000000e+00 1.69e+00 5.67e+13  -1.8 7.00e-01    -  5.34e-03 2.52e-04h  1
 917r 0.0000000e+00 1.69e+00 5.66e+13  -1.8 7.00e-01    -  2.22e-04 3.00e-03h  1
 918r 0.0000000e+00 1.69e+00 1.31e+09  -1.8 6.98e-01    -  7.49e-05 3.03e-03h  1
 919r 0.0000000e+00 1.69e+00 6.10e+03  -1.8 6.98e-01    -  1.03e-03 4.60e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920r 0.0000000e+00 1.69e+00 5.81e+13  -1.8 3.04e+00    -  1.00e+00 1.66e-04f  1
 921r 0.0000000e+00 1.69e+00 6.25e+09  -1.8 6.82e-01    -  3.91e-04 3.94e-04h  1
 922r 0.0000000e+00 1.69e+00 6.31e+03  -1.8 6.89e-01    -  1.75e-05 8.72e-04h  1
 923r 0.0000000e+00 1.69e+00 1.55e+05  -1.8 6.91e-01    -  7.49e-05 7.83e-05h  1
 924r 0.0000000e+00 1.69e+00 7.07e+08  -1.8 3.63e+00    -  2.72e-02 9.81e-05f  1
 925r 0.0000000e+00 1.69e+00 7.91e+03  -1.8 4.74e+02    -  6.39e-03 3.60e-06f  5
 926r 0.0000000e+00 1.69e+00 1.01e+06  -1.8 3.82e+01    -  3.12e-02 1.16e-03f  3
 927r 0.0000000e+00 1.69e+00 3.06e+03  -1.8 6.97e-01    -  1.83e-02 5.14e-01h  1
 928r 0.0000000e+00 1.69e+00 2.74e+09  -1.8 3.38e-01    -  1.00e+00 8.57e-02h  1
 929r 0.0000000e+00 1.69e+00 2.62e+13  -1.8 3.08e-01    -  2.14e-03 2.42e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930r 0.0000000e+00 1.69e+00 2.62e+13  -1.8 3.08e-01    -  1.47e-03 2.85e-03h  1
 931r 0.0000000e+00 1.69e+00 3.86e+13  -1.8 3.08e-01    -  1.43e-03 1.10e-02h  1
 932r 0.0000000e+00 1.69e+00 2.57e+13  -1.8 3.04e-01    -  4.36e-03 8.49e-03h  1
 933r 0.0000000e+00 1.69e+00 2.92e+13  -1.8 3.02e-01    -  7.53e-03 2.26e-02h  1
 934r 0.0000000e+00 1.69e+00 2.91e+10  -1.8 2.95e-01    -  5.43e-03 7.65e-03h  1
 935r 0.0000000e+00 1.69e+00 2.53e+09  -1.8 2.99e+04    -  3.60e-03 1.38e-05f  1
 936r 0.0000000e+00 1.69e+00 1.03e+04  -1.8 2.23e+00    -  5.86e-03 2.87e-04f  1
 937r 0.0000000e+00 1.69e+00 1.01e+04  -1.8 7.05e-01    -  1.83e-02 6.61e-03h  1
 938r 0.0000000e+00 1.69e+00 3.73e+13  -1.8 7.00e-01    -  1.00e+00 3.10e-02h  1
 939r 0.0000000e+00 1.69e+00 2.54e+03  -1.8 6.78e-01    -  3.41e-04 3.42e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940r 0.0000000e+00 1.69e+00 5.77e+13  -1.8 6.79e-01    -  1.97e-05 6.68e-04h  1
 941r 0.0000000e+00 1.69e+00 1.00e+09  -1.8 6.78e-01    -  3.36e-03 1.94e-03h  1
 942r 0.0000000e+00 1.69e+00 8.65e+08  -1.8 6.77e-01    -  4.76e-04 6.12e-03h  1
 943r 0.0000000e+00 1.69e+00 5.52e+13  -1.8 6.73e-01    -  1.21e-03 3.98e-03h  1
 944r 0.0000000e+00 1.69e+00 2.31e+10  -1.8 3.07e+00    -  5.60e-02 3.59e-04f  1
 945r 0.0000000e+00 1.69e+00 3.26e+03  -1.8 6.70e-01    -  1.00e+00 6.13e-02h  1
 946r 0.0000000e+00 1.69e+00 7.11e+01  -1.8 6.29e-01    -  1.34e-01 1.00e+00h  1
 947r 0.0000000e+00 1.69e+00 4.07e-01  -1.8 4.08e-01    -  1.00e+00 1.00e+00H  1
 948r 0.0000000e+00 1.69e+00 3.97e-01  -1.8 5.49e+00    -  1.00e+00 1.00e+00H  1
 949r 0.0000000e+00 1.69e+00 1.53e+00  -1.8 3.63e+01    -  3.48e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950r 0.0000000e+00 1.69e+00 1.45e+00  -1.8 3.68e+01    -  3.29e-01 1.00e+00F  1
 951r 0.0000000e+00 1.69e+00 1.55e+11  -1.8 1.25e+01    -  1.00e+00 7.80e-01f  1
 952r 0.0000000e+00 1.69e+00 1.55e+11  -7.8 3.29e+00    -  2.62e-04 2.62e-04h  1
 953r 0.0000000e+00 1.69e+00 5.03e+03   0.2 3.82e+00    -  8.38e-02 2.58e-01f  1
 954r 0.0000000e+00 1.69e+00 4.96e+03  -0.7 5.58e+00    -  5.16e-02 1.12e-02f  1
 955r 0.0000000e+00 1.69e+00 4.27e+03  -0.7 5.59e+00    -  2.14e-02 9.51e-02f  1
 956r 0.0000000e+00 1.69e+00 4.27e+03  -0.7 3.90e+01    -  9.23e-01 1.08e-04f  1
 957r 0.0000000e+00 1.70e+00 1.95e+06  -0.7 1.22e+01    -  3.42e-01 6.69e-01f  1
 958r 0.0000000e+00 1.70e+00 6.76e+07  -0.7 4.46e-01    -  3.48e-01 1.00e+00f  1
 959r 0.0000000e+00 1.70e+00 2.41e+07  -0.7 1.87e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960r 0.0000000e+00 1.70e+00 1.62e+02  -0.7 1.47e-01    -  1.00e+00 5.00e-01h  2
 961r 0.0000000e+00 1.70e+00 7.91e+02  -0.7 2.12e+01    -  3.71e-01 7.44e-02f  3
 962r 0.0000000e+00 1.22e+01 1.96e+12  -0.7 2.01e+01    -  2.61e-01 5.95e-01f  1
 963r 0.0000000e+00 1.22e+01 4.13e+09  -0.7 7.25e+00    -  8.02e-05 7.72e-05h  1
 964r 0.0000000e+00 1.22e+01 1.49e+03  -0.7 1.19e+01    -  3.08e-05 1.61e-03h  1
 965r 0.0000000e+00 1.22e+01 2.51e+03  -0.7 1.22e+01    -  1.86e-03 3.23e-03h  1
 966r 0.0000000e+00 1.22e+01 2.51e+03  -0.7 9.80e+02    -  1.01e-01 6.04e-05f  1
 967r 0.0000000e+00 1.21e+01 2.50e+03  -0.7 1.22e+01    -  9.12e-01 2.97e-03f  1
 968r 0.0000000e+00 6.09e+00 1.24e+03  -0.7 1.21e+01    -  2.82e-01 5.03e-01f  1
 969r 0.0000000e+00 6.09e+00 7.08e+03  -0.7 6.14e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970r 0.0000000e+00 6.09e+00 9.09e+01  -0.7 6.09e+00    -  7.95e-01 1.00e+00f  1
 971r 0.0000000e+00 6.09e+00 9.78e+00  -0.7 6.09e+00    -  6.76e-01 1.00e+00F  1
 972r 0.0000000e+00 3.43e+00 5.96e+06  -0.7 6.09e+00    -  5.11e-01 5.54e-01f  1
 973r 0.0000000e+00 3.42e+00 9.49e+02  -0.7 4.53e+01    -  3.70e-01 1.55e-02f  1
 974r 0.0000000e+00 3.40e+00 9.66e+08  -0.7 3.38e+00    -  1.78e-03 1.79e-02h  1
 975r 0.0000000e+00 3.32e+00 2.73e+03  -0.7 3.35e+00    -  2.89e-02 1.26e-01h  1
 976r 0.0000000e+00 3.25e+00 8.15e+08  -0.7 5.77e+00    -  2.10e-01 1.68e-02f  1
 977r 0.0000000e+00 3.25e+00 2.13e+06  -0.7 4.54e+00    -  1.87e-03 3.28e-04h  1
 978r 0.0000000e+00 3.24e+00 3.70e+09  -0.7 3.25e+00    -  1.65e-03 7.67e-03h  1
 979r 0.0000000e+00 3.24e+00 3.71e+09  -0.7 3.46e+02    -  8.94e-03 3.48e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980r 0.0000000e+00 3.23e+00 1.08e+07  -0.7 3.14e+00    -  4.73e-04 2.21e-03h  1
 981r 0.0000000e+00 3.23e+00 2.80e+13  -0.7 2.78e+00    -  9.51e-05 1.88e-03h  1
 982r 0.0000000e+00 3.23e+00 3.24e+07  -0.7 2.94e+00    -  1.94e-03 1.92e-03h  1
 983r 0.0000000e+00 3.23e+00 1.76e+12  -0.7 2.56e+00    -  1.24e-03 1.37e-03h  1
 984r 0.0000000e+00 3.21e+00 8.06e+06  -0.7 2.83e+00    -  2.77e-03 2.07e-02h  1
 985r 0.0000000e+00 3.21e+00 4.87e+13  -0.7 2.80e+00    -  9.57e-04 4.36e-03h  1
 986r 0.0000000e+00 3.21e+00 7.21e+09  -0.7 7.68e+01    -  1.27e-04 9.13e-05f  1
 987r 0.0000000e+00 3.18e+00 2.26e+07  -0.7 1.38e+02    -  3.15e-01 2.21e-04f  1
 988r 0.0000000e+00 3.17e+00 4.63e+03  -0.7 3.18e+00    -  1.00e+00 3.58e-03h  1
 989r 0.0000000e+00 2.86e+00 2.02e+07  -0.7 3.17e+00    -  2.84e-02 1.80e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990r 0.0000000e+00 2.02e+00 1.08e+07  -0.7 2.86e+00    -  2.23e-01 5.00e-01h  2
 991r 0.0000000e+00 1.88e+00 1.13e+10  -0.7 2.02e+00    -  1.00e+00 5.00e-01h  2
 992r 0.0000000e+00 1.70e+00 2.72e+06  -0.7 1.88e+00    -  1.00e+00 5.00e-01h  2
 993r 0.0000000e+00 1.70e+00 9.44e+07  -0.7 1.62e+00    -  1.00e+00 5.00e-01h  2
 994r 0.0000000e+00 1.70e+00 1.13e+12  -0.7 1.38e+00    -  1.00e+00 5.00e-01h  2
 995r 0.0000000e+00 1.70e+00 3.28e+12  -0.7 1.20e+00    -  9.27e-04 9.28e-04h  1
 996r 0.0000000e+00 1.70e+00 1.13e+12  -0.7 2.58e+03    -  7.19e-04 2.66e-04f  1
 997r 0.0000000e+00 1.70e+00 1.47e+11  -0.7 1.24e+00    -  1.01e-03 6.66e-03h  1
 998r 0.0000000e+00 1.70e+00 3.57e+12  -0.7 1.09e+00    -  2.77e-03 6.93e-03h  1
 999r 0.0000000e+00 1.70e+00 1.79e+09  -0.7 8.17e-01    -  1.35e-03 1.36e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000r 0.0000000e+00 1.70e+00 2.47e+08  -0.7 1.06e+00    -  2.11e-03 9.03e-04h  1
1001r 0.0000000e+00 1.70e+00 9.81e+02  -0.7 1.26e+00    -  0.00e+00 2.75e-07R  8
1002r 0.0000000e+00 1.70e+00 2.35e+09  -0.7 1.38e+00    -  6.80e-03 3.91e-02f  1
1003r 0.0000000e+00 1.70e+00 2.08e+09  -0.7 1.64e+00    -  6.30e-02 1.15e-01f  1
1004r 0.0000000e+00 1.70e+00 9.00e+12  -0.7 1.45e+00    -  7.39e-02 1.22e-01f  1
1005r 0.0000000e+00 1.70e+00 3.26e+11  -0.7 4.94e+01    -  1.33e-03 1.53e-03f  1
1006r 0.0000000e+00 1.70e+00 3.65e+08  -0.7 4.11e+01    -  3.84e-02 1.68e-02f  1
1007r 0.0000000e+00 1.70e+00 2.45e+11  -0.7 5.91e+02    -  1.64e-01 5.60e-04f  1
1008r 0.0000000e+00 1.70e+00 1.02e+13  -0.7 6.87e+00    -  1.00e+00 2.10e-03f  6
1009r 0.0000000e+00 1.70e+00 1.58e+11  -0.7 1.34e+00    -  1.00e+00 9.84e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010r 0.0000000e+00 1.70e+00 9.75e+06  -0.7 1.34e+00    -  1.00e+00 5.00e-01f  2
1011r 0.0000000e+00 1.70e+00 1.32e+00  -0.7 1.33e+00    -  1.00e+00 1.00e+00f  1
1012r 0.0000000e+00 1.70e+00 2.41e+01  -1.4 1.05e+01    -  1.00e+00 9.58e-01f  1
1013r 0.0000000e+00 1.70e+00 8.36e+13  -1.4 1.39e+01    -  3.47e-01 7.09e-01f  1
1014r 0.0000000e+00 1.70e+00 1.43e+08  -1.4 1.32e+04    -  4.06e-01 5.33e-05f  1
1015r 0.0000000e+00 1.70e+00 1.01e+06  -1.4 7.63e+00    -  9.95e-03 1.46e-02h  1
1016r 0.0000000e+00 1.70e+00 1.32e+18  -1.4 9.55e-01    -  2.45e-02 6.25e-01H  1
1017r 0.0000000e+00 1.70e+00 1.36e+18  -1.4 1.11e+04    -  1.91e-04 4.02e-05f  1
1018r 0.0000000e+00 1.70e+00 7.66e+13  -1.4 1.92e+01    -  1.44e-04 2.32e-04f  1
1019r 0.0000000e+00 1.70e+00 1.35e+09  -1.4 1.49e+00    -  6.26e-05 1.13e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020r 0.0000000e+00 1.70e+00 2.15e+03  -1.4 7.79e-01    -  4.72e-05 5.99e-04h  1
1021r 0.0000000e+00 1.70e+00 2.15e+03  -1.4 7.19e-01    -  1.67e-04 1.67e-04h  1
1022r 0.0000000e+00 1.70e+00 9.90e+02  -1.4 5.83e-05  12.5 0.00e+00 3.33e-07R 15
1023r 0.0000000e+00 1.70e+00 7.59e+04  -1.4 8.14e-08  11.5 9.90e-01 1.00e+00f  1
1024r 0.0000000e+00 1.70e+00 2.16e+14  -1.4 4.50e-10  13.8 9.94e-01 1.00e+00h  1
1025r 0.0000000e+00 1.70e+00 2.24e+12  -1.4 2.21e+01    -  1.62e-02 1.13e-02f  1
1026r 0.0000000e+00 1.70e+00 2.26e+11  -1.4 4.13e+03    -  3.61e-02 9.70e-05f  1
1027r 0.0000000e+00 1.70e+00 1.03e+07  -1.4 9.31e+02    -  1.07e-01 3.99e-04f  1
1028r 0.0000000e+00 1.70e+00 2.37e+11  -1.4 4.57e+01    -  1.00e+00 7.66e-03f  1
1029r 0.0000000e+00 1.70e+00 8.96e+02  -1.4 6.83e-01    -  7.22e-03 7.17e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030r 0.0000000e+00 1.70e+00 8.99e+12  -1.4 6.74e-01    -  1.83e-04 9.88e-03h  1
1031r 0.0000000e+00 1.70e+00 1.97e+03  -1.4 6.70e-01    -  6.75e-03 1.17e-02h  1
1032r 0.0000000e+00 1.70e+00 2.03e+04  -1.4 3.06e+01    -  1.00e+00 1.54e-04f  1
1033r 0.0000000e+00 1.70e+00 3.20e+08  -1.4 6.61e-01    -  1.32e-02 1.33e-02h  1
1034r 0.0000000e+00 1.70e+00 7.42e+12  -1.4 6.66e-01    -  9.45e-03 4.22e-02h  1
1035r 0.0000000e+00 1.70e+00 7.64e+06  -1.4 6.47e-01    -  6.32e-03 3.34e-02h  1
1036r 0.0000000e+00 1.70e+00 2.42e+13  -1.4 3.59e+02    -  2.80e-01 1.47e-04f  1
1037r 0.0000000e+00 1.70e+00 8.48e+05  -1.4 8.85e-01    -  1.00e+00 1.92e-01f  1
1038r 0.0000000e+00 1.70e+00 7.67e+07  -1.4 1.32e+04    -  1.04e-02 5.32e-05f  1
1039r 0.0000000e+00 1.70e+00 3.54e+03  -1.4 1.18e+00    -  9.88e-01 1.04e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040r 0.0000000e+00 1.70e+00 3.54e+03  -1.4 6.98e-01    -  7.70e-03 8.38e-05h  1
1041r 0.0000000e+00 1.70e+00 7.62e+11  -1.4 9.12e+00    -  1.01e-04 2.03e-02f  1
1042r 0.0000000e+00 1.70e+00 1.54e+05  -1.4 7.11e+00    -  4.44e-02 7.85e-01f  1
1043r 0.0000000e+00 1.70e+00 3.59e+02  -1.4 9.60e+00    -  1.00e+00 5.18e-01f  1
1044r 0.0000000e+00 1.70e+00 7.79e+05  -1.4 9.83e-01    -  9.55e-01 9.92e-01f  1
1045r 0.0000000e+00 1.70e+00 8.24e+13  -1.4 6.74e-01    -  1.00e+00 9.04e-01F  1
1046r 0.0000000e+00 1.70e+00 9.90e+02  -1.4 2.87e+00    -  1.37e-04 1.37e-04h  1
1047r 0.0000000e+00 1.70e+00 3.61e+03  -1.4 6.22e-01    -  1.22e-04 2.18e-04h  1
1048r 0.0000000e+00 1.70e+00 4.93e+13  -1.4 6.16e-01    -  3.79e-04 1.41e-02h  1
1049r 0.0000000e+00 1.70e+00 5.06e+13  -1.4 6.20e-01    -  9.72e-04 1.91e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050r 0.0000000e+00 1.70e+00 4.50e+13  -1.4 6.18e-01    -  2.97e-03 2.78e-03h  1
1051r 0.0000000e+00 1.70e+00 3.05e+03  -1.4 5.86e-01    -  1.41e-03 3.92e-04h  1
1052r 0.0000000e+00 1.70e+00 7.51e+13  -1.4 6.10e-01    -  3.83e-04 1.95e-03h  1
1053r 0.0000000e+00 1.70e+00 1.02e+07  -1.4 6.33e-01    -  1.25e-04 1.55e-03f  1
1054r 0.0000000e+00 1.70e+00 2.80e+09  -1.4 5.93e-01    -  3.40e-04 1.50e-04h  1
1055r 0.0000000e+00 1.70e+00 2.46e+06  -1.4 5.98e-01    -  4.01e-03 1.63e-03h  1
1056r 0.0000000e+00 1.70e+00 7.05e+13  -1.4 9.23e+01    -  1.45e-03 3.18e-03f  1
1057r 0.0000000e+00 1.70e+00 7.99e+06  -1.4 6.00e-01    -  1.30e-03 3.03e-04h  1
1058r 0.0000000e+00 1.70e+00 8.37e+11  -1.4 5.98e-01    -  1.34e-03 1.36e-03h  1
1059r 0.0000000e+00 1.70e+00 3.28e+09  -1.4 6.56e+03    -  4.98e-04 1.58e-05f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060r 0.0000000e+00 1.70e+00 5.76e+03  -1.4 2.98e+02    -  1.66e-01 5.63e-05f  1
