
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 218r 0.0000000e+00 6.02e+01 6.24e-03   0.5 1.24e-01    -  1.00e+00 1.00e+00h  1
 219r 0.0000000e+00 6.02e+01 6.49e-03   0.5 1.88e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220r 0.0000000e+00 6.02e+01 3.51e-03   0.5 8.94e-02    -  1.00e+00 1.00e+00h  1
 221r 0.0000000e+00 6.02e+01 3.53e-03   0.5 9.95e-02    -  1.00e+00 1.00e+00h  1
 222r 0.0000000e+00 6.03e+01 5.08e-03   0.5 1.71e-01    -  1.00e+00 1.00e+00h  1
 223r 0.0000000e+00 6.03e+01 3.08e-03   0.5 8.80e-02    -  1.00e+00 1.00e+00h  1
 224r 0.0000000e+00 6.03e+01 3.09e-03   0.5 6.67e-02    -  1.00e+00 1.00e+00h  1
 225r 0.0000000e+00 6.03e+01 6.29e-03   0.5 1.61e-01    -  1.00e+00 1.00e+00h  1
 226r 0.0000000e+00 6.03e+01 5.76e-03   0.5 1.50e-01    -  1.00e+00 1.00e+00h  1
 227r 0.0000000e+00 6.03e+01 2.70e-03   0.5 8.26e-02    -  1.00e+00 1.00e+00h  1
 228r 0.0000000e+00 6.03e+01 3.26e-03   0.5 1.24e-01    -  1.00e+00 1.00e+00h  1
 229r 0.0000000e+00 6.03e+01 5.54e-03   0.5 1.67e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230r 0.0000000e+00 6.03e+01 2.43e-03   0.5 8.08e-02    -  1.00e+00 1.00e+00h  1
 231r 0.0000000e+00 6.03e+01 2.31e-03   0.5 8.36e-02    -  1.00e+00 1.00e+00h  1
 232r 0.0000000e+00 6.04e+01 8.65e-03   0.5 1.98e-01    -  1.00e+00 1.00e+00h  1
 233r 0.0000000e+00 6.04e+01 3.20e-03   0.5 1.35e-01    -  1.00e+00 1.00e+00h  1
 234r 0.0000000e+00 6.04e+01 2.19e-03   0.5 8.22e-02    -  1.00e+00 1.00e+00h  1
 235r 0.0000000e+00 6.03e+01 5.38e-03   0.5 1.62e-01    -  1.00e+00 1.00e+00h  1
 236r 0.0000000e+00 6.04e+01 3.32e-03   0.5 1.51e-01    -  1.00e+00 1.00e+00h  1
 237r 0.0000000e+00 6.04e+01 1.93e-03   0.5 7.17e-02    -  1.00e+00 1.00e+00h  1
 238r 0.0000000e+00 6.04e+01 2.85e-03   0.5 8.99e-02    -  1.00e+00 1.00e+00h  1
 239r 0.0000000e+00 6.04e+01 6.93e-03   0.5 2.50e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240r 0.0000000e+00 6.04e+01 2.03e-03   0.5 8.98e-02    -  1.00e+00 1.00e+00h  1
 241r 0.0000000e+00 6.04e+01 1.40e-03   0.5 7.50e-02    -  1.00e+00 1.00e+00h  1
 242r 0.0000000e+00 6.04e+01 5.57e-03   0.5 2.12e-01    -  1.00e+00 1.00e+00h  1
 243r 0.0000000e+00 6.04e+01 2.97e-03   0.5 1.20e-01    -  1.00e+00 1.00e+00h  1
 244r 0.0000000e+00 6.04e+01 1.44e-03   0.5 6.60e-02    -  1.00e+00 1.00e+00h  1
 245r 0.0000000e+00 6.04e+01 4.51e-03   0.5 1.53e-01    -  1.00e+00 1.00e+00h  1
 246r 0.0000000e+00 6.04e+01 6.80e-03   0.5 2.20e-01    -  1.00e+00 1.00e+00h  1
 247r 0.0000000e+00 6.04e+01 1.04e-03   0.5 8.06e-02    -  1.00e+00 1.00e+00h  1
 248r 0.0000000e+00 6.04e+01 1.98e-03   0.5 9.71e-02    -  1.00e+00 1.00e+00h  1
 249r 0.0000000e+00 6.04e+01 7.49e-03   0.5 2.55e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250r 0.0000000e+00 6.04e+01 9.15e-04   0.5 8.41e-02    -  1.00e+00 1.00e+00h  1
 251r 0.0000000e+00 6.04e+01 8.81e-04   0.5 6.14e-02    -  1.00e+00 1.00e+00h  1
 252r 0.0000000e+00 6.05e+01 8.27e-03   0.5 2.57e-01    -  1.00e+00 1.00e+00h  1
 253r 0.0000000e+00 6.05e+01 2.19e-03   0.5 1.44e-01    -  1.00e+00 1.00e+00h  1
 254r 0.0000000e+00 6.05e+01 8.54e-04   0.5 5.99e-02    -  1.00e+00 1.00e+00h  1
 255r 0.0000000e+00 6.05e+01 4.65e-03   0.5 1.74e-01    -  1.00e+00 1.00e+00h  1
 256r 0.0000000e+00 6.05e+01 3.37e-03   0.5 2.02e-01    -  1.00e+00 1.00e+00h  1
 257r 0.0000000e+00 6.05e+01 6.18e-04   0.5 5.88e-02    -  1.00e+00 1.00e+00h  1
 258r 0.0000000e+00 6.05e+01 1.85e-03   0.5 8.41e-02    -  1.00e+00 1.00e+00h  1
 259r 0.0000000e+00 6.05e+01 6.72e-03   0.5 3.09e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260r 0.0000000e+00 6.06e+01 1.39e-03   0.5 7.98e-02    -  1.00e+00 1.00e+00h  1
 261r 0.0000000e+00 6.06e+01 5.96e-04   0.5 5.86e-02    -  1.00e+00 1.00e+00h  1
 262r 0.0000000e+00 6.07e+01 7.38e-03   0.5 4.04e-01    -  1.00e+00 1.00e+00h  1
 263r 0.0000000e+00 6.07e+01 2.50e-03   0.5 1.18e-01    -  1.00e+00 1.00e+00h  1
 264r 0.0000000e+00 6.07e+01 9.05e-04   0.5 6.51e-02    -  1.00e+00 1.00e+00h  1
 265r 0.0000000e+00 6.07e+01 1.19e-03   0.5 8.69e-02    -  1.00e+00 1.00e+00h  1
 266r 0.0000000e+00 6.08e+01 3.41e-03   0.5 1.02e-01    -  1.00e+00 1.00e+00h  1
 267r 0.0000000e+00 6.08e+01 3.98e-04   0.5 8.09e-02    -  1.00e+00 1.00e+00h  1
 268r 0.0000000e+00 6.08e+01 5.69e-04   0.5 5.92e-02    -  1.00e+00 1.00e+00h  1
 269r 0.0000000e+00 6.08e+01 4.50e-03   0.5 1.41e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270r 0.0000000e+00 6.08e+01 1.32e-04   0.5 5.74e-02    -  1.00e+00 1.00e+00h  1
 271r 0.0000000e+00 6.08e+01 8.81e-04   0.5 9.47e-02    -  1.00e+00 1.00e+00h  1
 272r 0.0000000e+00 6.09e+01 9.30e-03   0.5 2.90e-01    -  1.00e+00 1.00e+00H  1
 273r 0.0000000e+00 6.09e+01 1.03e-03   0.5 1.17e-01    -  1.00e+00 1.00e+00h  1
 274r 0.0000000e+00 6.09e+01 1.23e-03   0.5 2.77e-02    -  1.00e+00 1.00e+00h  1
 275r 0.0000000e+00 6.09e+01 6.31e-04   0.5 6.45e-03    -  1.00e+00 1.00e+00h  1
 276r 0.0000000e+00 6.10e+01 6.13e-04   0.5 2.44e-01    -  1.00e+00 1.00e+00h  1
 277r 0.0000000e+00 6.10e+01 2.82e-04   0.5 7.01e-02    -  1.00e+00 1.00e+00h  1
 278r 0.0000000e+00 6.10e+01 2.64e-04   0.5 9.40e-02    -  1.00e+00 1.00e+00h  1
 279r 0.0000000e+00 6.10e+01 3.34e-04   0.5 3.01e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280r 0.0000000e+00 6.10e+01 9.03e-03   0.5 3.45e-01    -  1.00e+00 1.00e+00H  1
 281r 0.0000000e+00 6.10e+01 9.33e-04   0.5 2.55e-02    -  1.00e+00 1.00e+00H  1
 282r 0.0000000e+00 6.10e+01 8.14e-04   0.5 1.21e-02    -  1.00e+00 1.00e+00H  1
 283r 0.0000000e+00 6.10e+01 1.31e-03   0.5 2.02e-01    -  1.00e+00 1.00e+00H  1
 284r 0.0000000e+00 6.10e+01 6.70e-04   0.5 2.18e-01    -  1.00e+00 1.00e+00H  1
 285r 0.0000000e+00 6.10e+01 7.93e-04   0.5 1.20e-01    -  1.00e+00 1.00e+00H  1
 286r 0.0000000e+00 6.10e+01 2.62e-03   0.5 3.42e-01    -  1.00e+00 1.00e+00h  1
 287r 0.0000000e+00 6.10e+01 6.40e-04   0.5 3.76e-02    -  1.00e+00 1.00e+00h  1
 288r 0.0000000e+00 6.10e+01 3.39e-03   0.5 3.51e-02    -  1.00e+00 1.00e+00H  1
 289r 0.0000000e+00 6.10e+01 5.64e-04   0.5 8.66e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290r 0.0000000e+00 6.10e+01 6.77e-04   0.5 3.26e-02    -  1.00e+00 1.00e+00H  1
 291r 0.0000000e+00 4.89e+01 7.19e-02   0.5 4.69e+01    -  1.00e+00 1.00e+00H  1
 292r 0.0000000e+00 4.90e+01 2.17e+01   0.5 1.71e+02    -  1.00e+00 3.91e-03h  9
 293r 0.0000000e+00 4.90e+01 1.09e+01   0.5 5.66e+01    -  1.00e+00 2.44e-04h 13
 294r 0.0000000e+00 5.17e+01 2.39e-01   0.5 7.33e+00    -  1.00e+00 1.00e+00H  1
 295r 0.0000000e+00 5.18e+01 4.26e+00   0.5 3.68e+01    -  1.00e+00 1.56e-02h  7
 296r 0.0000000e+00 4.62e+01 4.02e-01   0.5 2.66e+01    -  1.00e+00 1.00e+00H  1
 297r 0.0000000e+00 4.68e+01 3.52e+01   0.5 2.25e+02    -  1.00e+00 1.56e-02h  7
 298r 0.0000000e+00 4.68e+01 7.14e+01   0.5 5.38e+02    -  1.00e+00 9.77e-04h 11
 299r 0.0000000e+00 4.68e+01 3.09e+01   0.5 1.62e+02    -  1.00e+00 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300r 0.0000000e+00 4.85e+01 3.66e-02   0.5 1.21e+00    -  1.00e+00 1.00e+00H  1
 301r 0.0000000e+00 4.89e+01 3.34e-02   0.5 8.72e-01    -  1.00e+00 1.00e+00H  1
 302r 0.0000000e+00 1.22e+02 3.20e-02   0.5 3.32e-01    -  1.00e+00 1.00e+00h  1
 303r 0.0000000e+00 1.41e+02 3.03e-02   0.5 8.66e-01    -  1.00e+00 1.00e+00h  1
 304r 0.0000000e+00 3.64e+02 3.29e-02   0.5 4.78e+00    -  1.00e+00 1.00e+00h  1
 305r 0.0000000e+00 3.56e+03 2.19e-01   0.5 5.67e+00    -  1.00e+00 1.00e+00h  1
 306r 0.0000000e+00 3.28e+03 1.06e+02   0.5 7.90e+02    -  1.00e+00 3.12e-02h  6
 307r 0.0000000e+00 7.64e+03 7.58e-02   0.5 7.35e+00    -  1.00e+00 1.00e+00h  1
 308r 0.0000000e+00 1.20e+02 1.93e-02   0.5 4.84e-01    -  1.00e+00 1.00e+00h  1
 309r 0.0000000e+00 5.94e+01 1.35e-02   0.5 2.20e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310r 0.0000000e+00 5.94e+01 1.06e-02   0.5 3.37e-01    -  1.00e+00 1.00e+00h  1
 311r 0.0000000e+00 5.94e+01 1.44e-02   0.5 6.31e-01    -  1.00e+00 1.00e+00h  1
 312r 0.0000000e+00 8.94e+01 9.23e-03   0.5 7.26e-01    -  1.00e+00 1.00e+00h  1
 313r 0.0000000e+00 7.07e+01 9.51e-03   0.5 4.82e-01    -  1.00e+00 1.00e+00h  1
 314r 0.0000000e+00 5.94e+01 1.06e-02   0.5 9.26e-01    -  1.00e+00 1.00e+00h  1
 315r 0.0000000e+00 3.70e+02 1.52e-02   0.5 3.26e+00    -  1.00e+00 1.00e+00h  1
 316r 0.0000000e+00 1.32e+02 1.04e-02   0.5 1.00e+00    -  1.00e+00 1.00e+00h  1
 317r 0.0000000e+00 6.79e+01 7.32e-03   0.5 1.64e-01    -  1.00e+00 1.00e+00h  1
 318r 0.0000000e+00 6.07e+01 8.54e-03   0.5 2.57e-01    -  1.00e+00 1.00e+00h  1
 319r 0.0000000e+00 7.25e+01 6.99e-03   0.5 2.39e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320r 0.0000000e+00 6.08e+01 7.49e-03   0.5 1.78e-01    -  1.00e+00 1.00e+00h  1
 321r 0.0000000e+00 6.07e+01 6.31e-03   0.5 8.03e-02    -  1.00e+00 1.00e+00h  1
 322r 0.0000000e+00 6.81e+01 7.43e-03   0.5 3.76e-01    -  1.00e+00 1.00e+00h  1
 323r 0.0000000e+00 2.87e+02 1.31e-02   0.5 5.51e-01    -  1.00e+00 1.00e+00h  1
 324r 0.0000000e+00 6.57e+01 7.82e-03   0.5 5.35e-01    -  1.00e+00 1.00e+00h  1
 325r 0.0000000e+00 6.03e+01 5.83e-03   0.5 1.54e-01    -  1.00e+00 1.00e+00h  1
 326r 0.0000000e+00 6.00e+01 6.15e-03   0.5 1.37e-01    -  1.00e+00 1.00e+00h  1
 327r 0.0000000e+00 5.99e+01 4.33e-03   0.5 1.05e-01    -  1.00e+00 1.00e+00h  1
 328r 0.0000000e+00 5.97e+01 4.32e-03   0.5 5.58e-02    -  1.00e+00 1.00e+00h  1
 329r 0.0000000e+00 5.95e+01 6.14e-03   0.5 1.46e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330r 0.0000000e+00 8.43e+01 4.35e-03   0.5 2.70e-01    -  1.00e+00 1.00e+00h  1
 331r 0.0000000e+00 9.50e+01 9.34e-03   0.5 7.22e-01    -  1.00e+00 1.00e+00h  1
 332r 0.0000000e+00 5.80e+01 2.61e-03   0.5 1.57e-01    -  1.00e+00 1.00e+00h  1
 333r 0.0000000e+00 5.79e+01 3.81e-03   0.5 1.08e-01    -  1.00e+00 1.00e+00h  1
 334r 0.0000000e+00 5.77e+01 2.65e-03   0.5 7.48e-02    -  1.00e+00 1.00e+00h  1
 335r 0.0000000e+00 5.76e+01 2.46e-03   0.5 1.25e-01    -  1.00e+00 1.00e+00h  1
 336r 0.0000000e+00 5.75e+01 2.20e-03   0.5 1.72e-01    -  1.00e+00 1.00e+00h  1
 337r 0.0000000e+00 6.73e+01 4.63e-03   0.5 2.97e-01    -  1.00e+00 1.00e+00h  1
 338r 0.0000000e+00 1.10e+02 5.37e-03   0.5 2.94e-01    -  1.00e+00 1.00e+00h  1
 339r 0.0000000e+00 5.65e+01 2.77e-03   0.5 1.07e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340r 0.0000000e+00 5.64e+01 1.49e-03   0.5 5.14e-02    -  1.00e+00 1.00e+00h  1
 341r 0.0000000e+00 5.64e+01 1.38e-03   0.5 1.12e-01    -  1.00e+00 1.00e+00h  1
 342r 0.0000000e+00 5.63e+01 2.20e-03   0.5 2.29e-01    -  1.00e+00 1.00e+00h  1
 343r 0.0000000e+00 5.60e+01 1.69e-03   0.5 1.55e-01    -  1.00e+00 1.00e+00h  1
 344r 0.0000000e+00 5.51e+01 1.17e-02   0.5 6.88e-01    -  1.00e+00 1.00e+00H  1
 345r 0.0000000e+00 8.45e+01 5.36e-03   0.5 1.83e-01    -  1.00e+00 1.00e+00h  1
 346r 0.0000000e+00 5.50e+01 3.44e-03   0.5 2.12e-02    -  1.00e+00 1.00e+00h  1
 347r 0.0000000e+00 5.50e+01 5.80e-03   0.5 2.11e-01    -  1.00e+00 1.00e+00h  1
 348r 0.0000000e+00 5.49e+01 2.34e-03   0.5 1.79e-01    -  1.00e+00 1.00e+00h  1
 349r 0.0000000e+00 5.48e+01 1.87e-03   0.5 1.39e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350r 0.0000000e+00 5.48e+01 1.43e-03   0.5 3.37e-02    -  1.00e+00 1.00e+00h  1
 351r 0.0000000e+00 5.48e+01 8.00e-04   0.5 4.10e-02    -  1.00e+00 1.00e+00h  1
 352r 0.0000000e+00 5.49e+01 9.91e-04   0.5 3.08e-02    -  1.00e+00 1.00e+00h  1
 353r 0.0000000e+00 5.49e+01 1.46e-03   0.5 1.91e-01    -  1.00e+00 1.00e+00h  1
 354r 0.0000000e+00 5.49e+01 7.16e-04   0.5 1.92e-01    -  1.00e+00 1.00e+00h  1
 355r 0.0000000e+00 5.49e+01 6.95e-04   0.5 8.61e-02    -  1.00e+00 1.00e+00h  1
 356r 0.0000000e+00 5.49e+01 7.82e-04   0.5 1.10e-01    -  1.00e+00 1.00e+00h  1
 357r 0.0000000e+00 5.52e+01 7.03e-03   0.5 2.62e-01    -  1.00e+00 1.00e+00H  1
 358r 0.0000000e+00 5.53e+01 2.99e-03   0.5 9.54e-02    -  1.00e+00 1.00e+00h  1
 359r 0.0000000e+00 5.53e+01 2.52e-03   0.5 4.97e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360r 0.0000000e+00 5.54e+01 2.43e-03   0.5 5.13e-02    -  1.00e+00 1.00e+00h  1
 361r 0.0000000e+00 5.54e+01 2.89e-03   0.5 3.63e-01    -  1.00e+00 1.00e+00h  1
 362r 0.0000000e+00 5.55e+01 2.88e-03   0.5 2.29e-01    -  1.00e+00 1.00e+00h  1
 363r 0.0000000e+00 5.55e+01 2.27e-03   0.5 1.95e-02    -  1.00e+00 1.00e+00h  1
 364r 0.0000000e+00 5.56e+01 1.67e-03   0.5 8.25e-02    -  1.00e+00 1.00e+00h  1
 365r 0.0000000e+00 6.74e+01 2.45e-03   0.5 2.83e-01    -  1.00e+00 1.00e+00h  1
 366r 0.0000000e+00 5.58e+01 9.15e-04   0.5 2.55e-01    -  1.00e+00 1.00e+00h  1
 367r 0.0000000e+00 5.58e+01 5.23e-04   0.5 6.89e-02    -  1.00e+00 1.00e+00h  1
 368r 0.0000000e+00 5.59e+01 4.77e-04   0.5 1.87e-01    -  1.00e+00 1.00e+00h  1
 369r 0.0000000e+00 5.60e+01 4.77e-04   0.5 2.43e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370r 0.0000000e+00 5.61e+01 8.69e-04   0.5 1.03e-01    -  1.00e+00 1.00e+00h  1
 371r 0.0000000e+00 5.60e+01 3.85e-03   0.5 3.17e-01    -  1.00e+00 1.00e+00H  1
 372r 0.0000000e+00 5.61e+01 1.77e-03   0.5 2.88e-01    -  1.00e+00 1.00e+00h  1
 373r 0.0000000e+00 5.60e+01 9.19e-04   0.5 1.51e-01    -  1.00e+00 1.00e+00h  1
 374r 0.0000000e+00 5.60e+01 3.93e-04   0.5 3.36e-02    -  1.00e+00 1.00e+00h  1
 375r 0.0000000e+00 5.61e+01 4.71e-04   0.5 6.25e-02    -  1.00e+00 1.00e+00h  1
 376r 0.0000000e+00 5.61e+01 3.78e-04   0.5 2.46e-02    -  1.00e+00 1.00e+00h  1
 377r 0.0000000e+00 5.61e+01 4.63e-04   0.5 3.18e-02    -  1.00e+00 1.00e+00H  1
 378r 0.0000000e+00 5.61e+01 1.41e-02   0.5 2.79e-01    -  1.00e+00 5.00e-01h  2
 379r 0.0000000e+00 5.63e+01 2.16e-03   0.5 2.73e-01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380r 0.0000000e+00 5.65e+01 1.19e-03   0.5 2.61e-01    -  1.00e+00 1.00e+00h  1
 381r 0.0000000e+00 5.64e+01 6.26e-04   0.5 3.47e-02    -  1.00e+00 1.00e+00h  1
 382r 0.0000000e+00 5.63e+01 7.40e-04   0.5 6.48e-02    -  1.00e+00 1.00e+00h  1
 383r 0.0000000e+00 5.63e+01 6.57e-04   0.5 7.29e-02    -  1.00e+00 1.00e+00h  1
 384r 0.0000000e+00 6.60e+01 3.50e-03   0.5 2.64e-01    -  1.00e+00 1.00e+00h  1
 385r 0.0000000e+00 5.61e+01 1.16e-03   0.5 8.35e-02    -  1.00e+00 1.00e+00h  1
 386r 0.0000000e+00 5.63e+01 1.79e-03   0.5 1.30e-01    -  1.00e+00 1.00e+00h  1
 387r 0.0000000e+00 9.19e+01 3.90e-03   0.5 2.86e-01    -  1.00e+00 1.00e+00h  1
 388r 0.0000000e+00 5.65e+01 1.36e-03   0.5 4.04e-02    -  1.00e+00 1.00e+00h  1
 389r 0.0000000e+00 5.62e+01 8.20e-04   0.5 2.62e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390r 0.0000000e+00 5.63e+01 5.33e-04   0.5 3.24e-02    -  1.00e+00 1.00e+00h  1
 391r 0.0000000e+00 5.69e+01 3.19e-03   0.5 5.20e-01    -  1.00e+00 1.00e+00h  1
 392r 0.0000000e+00 5.89e+01 3.22e-03   0.5 1.25e+00    -  1.00e+00 1.00e+00h  1
 393r 0.0000000e+00 5.64e+01 8.04e-04   0.5 5.54e-02    -  1.00e+00 1.00e+00h  1
 394r 0.0000000e+00 5.65e+01 7.97e-04   0.5 5.58e-02    -  1.00e+00 1.00e+00h  1
 395r 0.0000000e+00 5.64e+01 6.17e-04   0.5 3.79e-02    -  1.00e+00 1.00e+00h  1
 396r 0.0000000e+00 5.65e+01 6.43e-04   0.5 6.70e-02    -  1.00e+00 1.00e+00h  1
 397r 0.0000000e+00 6.53e+01 3.12e-03   0.5 5.52e-01    -  1.00e+00 1.00e+00h  1
 398r 0.0000000e+00 5.68e+01 4.77e-03   0.5 9.26e-01    -  1.00e+00 1.00e+00H  1
 399r 0.0000000e+00 5.68e+01 1.80e-02   0.5 2.11e-01    -  1.00e+00 7.81e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400r 0.0000000e+00 5.68e+01 9.12e-02   0.5 6.42e-02    -  0.00e+00 4.77e-07R 22
 401r 0.0000000e+00 9.01e-01 6.82e+05   0.5 5.68e+01    -  1.00e+00 9.90e-01f  1
 402  0.0000000e+00 1.39e+00 2.11e+07   0.0 2.79e+03    -  1.00e+00 6.10e-05h 15
 403  0.0000000e+00 1.39e+00 2.10e+07   0.0 4.78e+03    -  1.00e+00 4.88e-04h 12
 404  0.0000000e+00 3.15e+03 7.88e+06  -0.7 5.56e+03    -  1.00e+00 1.00e+00h  1
 405  0.0000000e+00 1.05e+03 2.90e+06  -0.7 1.43e+03    -  1.00e+00 1.00e+00H  1
 406  0.0000000e+00 3.95e+01 8.49e+05  -0.7 6.06e+02    -  1.00e+00 1.00e+00H  1
 407  0.0000000e+00 1.34e+01 1.98e+05  -0.7 6.96e+01    -  1.00e+00 1.00e+00H  1
 408  0.0000000e+00 2.91e+00 6.72e+03  -0.7 3.71e+01    -  1.00e+00 1.00e+00h  1
 409  0.0000000e+00 9.41e-01 2.45e+01  -0.7 8.86e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  0.0000000e+00 1.17e-03 1.04e+01  -1.4 9.38e-01    -  1.00e+00 1.00e+00h  1
 411  0.0000000e+00 1.17e-03 1.04e+01  -3.3 2.71e-01    -  1.00e+00 6.10e-05h 15
 412  0.0000000e+00 1.17e-03 1.04e+01  -5.4 2.31e-01    -  1.00e+00 6.10e-05h 15
 413  0.0000000e+00 1.17e-03 1.04e+01  -7.5 2.31e-01    -  1.00e+00 6.10e-05h 15
 414  0.0000000e+00 1.17e-03 1.04e+01  -9.5 2.32e-01    -  1.00e+00 6.10e-05h 15
 415  0.0000000e+00 1.17e-03 1.04e+01 -11.0 2.33e-01    -  1.00e+00 6.10e-05h 15
 416  0.0000000e+00 1.17e-03 1.04e+01 -11.0 2.32e-01    -  1.00e+00 6.10e-05h 15
 417  0.0000000e+00 1.17e-03 1.04e+01 -11.0 2.33e-01    -  1.00e+00 6.10e-05h 15
 418  0.0000000e+00 1.17e-03 1.04e+01 -11.0 2.31e-01    -  1.00e+00 6.10e-05h 15
 419  0.0000000e+00 1.17e-03 1.04e+01 -11.0 2.33e-01    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  0.0000000e+00 1.17e-03 1.04e+01 -11.0 2.32e-01    -  1.00e+00 6.10e-05h 15
 421  0.0000000e+00 1.17e-03 1.04e+01 -11.0 2.33e-01    -  1.00e+00 6.10e-05h 15
 422  0.0000000e+00 1.17e-03 1.04e+01 -11.0 2.32e-01    -  1.00e+00 6.10e-05h 15
 423  0.0000000e+00 1.17e-03 1.04e+01 -11.0 2.33e-01    -  1.00e+00 6.10e-05h 15
 424  0.0000000e+00 1.17e-03 1.04e+01 -11.0 2.32e-01    -  1.00e+00 6.10e-05h 15
 425  0.0000000e+00 2.97e-04 1.03e-01 -11.0 2.33e-01    -  1.00e+00 1.00e+00w  1
 426  0.0000000e+00 2.11e-08 3.84e-03 -11.0 4.09e-03    -  1.00e+00 1.00e+00w  1

Number of Iterations....: 426

                                   (scaled)                 (unscaled)
Objective...............:   0.0000000000000000e+00    0.0000000000000000e+00
Dual infeasibility......:   3.8416846665693350e-03    3.8416846665693350e-03
Constraint violation....:   2.1090789259470798e-08    2.1090789259470798e-08
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   9.9999999999999994e-12    9.9999999999999994e-12
Overall NLP error.......:   2.1090789259470798e-08    3.8416846665693350e-03


Number of objective function evaluations             = 1137
Number of objective gradient evaluations             = 61
Number of equality constraint evaluations            = 1235
Number of inequality constraint evaluations          = 1235
Number of equality constraint Jacobian evaluations   = 440
Number of inequality constraint Jacobian evaluations = 440
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT                               = 0.167

EXIT: Optimal Solution Found.
